Title,Year,Rating,Link
The Shawshank Redemption,(1994),9.2,https://www.imdb.com/title/tt0111161/
The Godfather,(1972),9.2,https://www.imdb.com/title/tt0068646/
The Dark Knight,(2008),9.0,https://www.imdb.com/title/tt0468569/
The Godfather Part II,(1974),9.0,https://www.imdb.com/title/tt0071562/
12 Angry Men,(1957),9.0,https://www.imdb.com/title/tt0050083/
Schindler's List,(1993),8.9,https://www.imdb.com/title/tt0108052/
The Lord of the Rings: The Return of the King,(2003),8.9,https://www.imdb.com/title/tt0167260/
Pulp Fiction,(1994),8.8,https://www.imdb.com/title/tt0110912/
The Lord of the Rings: The Fellowship of the Ring,(2001),8.8,https://www.imdb.com/title/tt0120737/
"Il buono, il brutto, il cattivo",(1966),8.8,https://www.imdb.com/title/tt0060196/
Forrest Gump,(1994),8.8,https://www.imdb.com/title/tt0109830/
Fight Club,(1999),8.7,https://www.imdb.com/title/tt0137523/
The Lord of the Rings: The Two Towers,(2002),8.7,https://www.imdb.com/title/tt0167261/
Inception,(2010),8.7,https://www.imdb.com/title/tt1375666/
Star Wars: Episode V - The Empire Strikes Back,(1980),8.7,https://www.imdb.com/title/tt0080684/
The Matrix,(1999),8.7,https://www.imdb.com/title/tt0133093/
GoodFellas,(1990),8.7,https://www.imdb.com/title/tt0099685/
One Flew Over the Cuckoo's Nest,(1975),8.6,https://www.imdb.com/title/tt0073486/
Se7en,(1995),8.6,https://www.imdb.com/title/tt0114369/
It's a Wonderful Life,(1946),8.6,https://www.imdb.com/title/tt0038650/
Shichinin no samurai,(1954),8.6,https://www.imdb.com/title/tt0047478/
The Silence of the Lambs,(1991),8.6,https://www.imdb.com/title/tt0102926/
Saving Private Ryan,(1998),8.6,https://www.imdb.com/title/tt0120815/
Cidade de Deus,(2002),8.6,https://www.imdb.com/title/tt0317248/
Interstellar,(2014),8.6,https://www.imdb.com/title/tt0816692/
La vita è bella,(1997),8.6,https://www.imdb.com/title/tt0118799/
The Green Mile,(1999),8.6,https://www.imdb.com/title/tt0120689/
Star Wars,(1977),8.5,https://www.imdb.com/title/tt0076759/
Terminator 2: Judgment Day,(1991),8.5,https://www.imdb.com/title/tt0103064/
